StreetBlockID,TotalSpaces,AvailableSpaces
331,17,13
332,20,16
333,24,18
334,18,9
335,20,8
336,24,23
337,17,14
338,22,7
339,20,13
340,23,20
341,19,7
342,22,9
343,16,13
344,16,7
345,24,21
346,15,9
347,20,15
348,16,7
349,19,18
350,23,10
351,23,6
352,22,14
353,16,15
354,16,7
355,18,13
356,17,14
357,19,9
358,16,6
359,22,20
360,23,14
361,19,5
362,22,5
363,22,13
364,21,5
365,22,8
366,24,10
367,24,13
368,16,8
369,18,8
370,22,12
371,20,13
372,19,7
373,21,14
374,20,8
375,17,8
376,20,5
377,16,7
378,23,17
379,15,9
380,24,6
381,18,7
382,16,8
383,22,20
384,22,12
385,17,11
386,20,16
387,18,16
388,15,10
389,24,17
390,20,5
391,17,7
392,22,21
393,18,11
394,16,10
395,15,12
396,15,11
397,17,16
398,20,10
399,19,5
400,23,21
401,19,17
402,24,18
403,18,10
404,19,16
405,18,10
406,22,21
407,22,10
408,16,11
409,21,20
410,16,14
411,23,11
412,20,14
413,20,10
414,23,14
415,22,11
416,23,22
417,21,17
418,22,14
419,19,9
420,18,9
421,21,15
422,20,14
423,18,15
424,22,15
425,20,7
426,17,7
427,17,5
428,15,11
429,19,6
430,19,16
431,21,20
432,17,9
433,24,22
434,17,14
435,22,10
436,24,11
437,24,9
438,16,8
439,23,20
440,23,10
441,19,16
442,18,10
443,18,11
444,15,11
445,21,6
446,19,6
447,24,18
448,20,17
449,19,6
450,20,18
451,21,19
452,23,5
453,21,9
454,17,7
455,15,7
456,24,6
457,19,6
458,21,14
459,19,16
460,24,8
461,21,10
462,17,13
463,22,8
464,22,16
465,16,13
466,16,11
467,16,15
468,16,13
469,19,15
470,20,15
471,23,14
472,17,5
473,18,16
474,23,18
475,16,11
476,16,12
477,19,8
478,19,8
479,22,5
480,24,19
481,22,18
482,17,16
483,23,19
484,15,8
485,20,9
486,18,8
487,22,5
488,22,14
489,23,9
490,20,16
491,18,9
492,22,15
493,19,16
494,20,19
495,21,17
496,22,13
497,24,6
498,20,19
499,21,8
500,16,8
501,18,6
502,15,12
503,24,9
504,21,17
505,19,13
506,22,9
507,16,9
508,17,10
509,24,15
510,19,13
511,17,13
512,15,8
513,16,13
514,17,11
515,16,14
516,22,15
517,18,9
518,20,10
519,21,16
520,23,19
521,23,15
522,21,12
523,19,16
524,18,14
525,18,7
526,16,7
527,19,13
528,20,11
529,24,23
530,23,9
531,22,16
532,19,16
533,17,13
534,17,16
535,17,14
536,19,18
537,17,9
538,24,16
539,15,12
540,21,12
541,15,5
542,21,7
543,22,5
544,15,9
545,21,20
546,24,21
547,22,9
548,18,5
549,16,6
550,24,19
551,23,6
552,17,10
553,23,14
554,17,15
555,16,12
556,23,18
557,16,6
558,15,12
559,22,8
560,23,19
561,24,8
562,22,19
563,22,14
564,22,16
565,17,13
566,16,8
567,24,14
568,22,17
569,16,10
570,17,12
571,20,12
572,20,5
573,24,7
574,15,14
575,15,14
576,24,6
577,15,11
578,23,7
579,19,8
580,22,18
581,20,11
582,20,7
583,17,10
584,20,5
585,20,19
586,23,20
587,24,14
588,16,11
589,17,7
590,21,18
591,18,9
592,19,11
593,21,6
594,17,7
595,22,18
596,24,11
597,17,5
598,15,13
599,20,8
600,20,6
601,17,7
602,21,18
603,18,8
604,21,16
605,17,16
606,16,8
607,24,19
608,23,20
609,15,9
610,19,8
611,18,16
612,16,7
613,23,12
614,20,19
615,19,15
616,24,11
617,20,10
618,20,19
619,16,11
620,18,5
621,15,5
622,24,9
623,16,9
624,18,5
625,19,7
626,16,5
627,22,15
628,21,19
629,21,11
630,17,11
631,20,10
632,20,18
633,24,21
634,23,7
635,22,20
636,18,16
637,22,6
638,18,5
639,19,13
640,18,15
641,16,6
642,23,11
643,23,7
644,21,19
645,22,20
646,20,12
647,19,10
648,23,8
649,19,18
650,15,14
651,19,14
652,15,12
653,22,20
654,23,14
655,17,14
656,18,5
657,20,16
658,22,10
659,19,7
660,21,5
661,17,14
662,19,16
663,22,8
664,23,6
665,19,11
666,24,16
667,21,8
668,22,14
669,19,8
670,23,17
671,20,11
672,15,5
673,19,11
674,16,11
675,15,10
676,22,8
677,19,8
678,20,8
679,24,5
680,16,7
681,24,23
682,23,14
683,20,11
684,22,14
685,23,5
686,20,7
687,20,12
688,19,9
689,22,15
690,24,20
691,24,5
692,18,9
693,17,8
694,23,7
695,21,20
696,17,16
697,15,6
698,17,15
699,20,14
700,23,19
701,20,19
702,22,12
703,17,5
704,22,10
705,19,18
706,23,16
707,23,21
708,22,16
709,19,13
710,23,17
711,24,6
712,22,9
713,18,12
714,22,17
715,18,9
716,19,16
717,21,13
718,18,17
719,24,20
720,24,16
721,18,13
722,20,15
723,15,7
724,24,7
725,17,9
726,16,15
727,22,20
728,22,7
729,16,5
730,17,5
731,20,16
732,19,16
733,16,6
734,16,12
735,18,13
736,16,11
737,21,20
738,18,14
739,18,10
740,16,5
741,17,6
742,18,17
743,23,9
744,20,7
745,20,9
746,24,6
747,18,5
748,21,20
749,24,11
750,17,13
751,16,8
752,18,11
753,15,10
754,15,7
755,22,13
756,17,7
757,20,9
758,18,17
759,16,13
760,21,19
761,21,19
762,19,7
763,23,11
764,18,5
765,17,14
766,18,10
767,16,11
768,23,22
769,18,17
770,24,17
771,24,11
772,24,20
773,23,6
774,20,9
775,16,12
776,23,13
777,19,6
778,17,13
779,17,10
780,18,9
781,22,7
782,19,16
783,18,14
784,17,13
785,15,8
786,24,17
787,19,9
788,21,8
789,17,13
790,19,5
791,22,15
792,22,10
793,18,11
794,22,5
795,17,10
796,20,11
797,21,17
798,21,14
799,15,12
800,17,6
801,20,15
802,23,6
803,19,10
804,16,11
805,15,6
806,20,5
807,19,17
808,18,5
809,15,9
810,16,8
811,16,14
812,24,21
813,17,14
814,21,8
815,21,14
816,17,16
817,20,11
818,23,9
819,22,6
820,23,16
821,22,9
822,22,17
823,24,6
824,19,5
825,15,13
826,19,16
827,20,14
828,24,15
829,22,8
830,20,18
831,19,15
832,20,7
833,16,10
834,16,13
835,23,17
836,16,6
837,20,8
838,17,6
839,19,8
840,24,16
841,15,9
842,22,20
843,15,6
844,24,16
845,24,10
846,17,13
847,17,5
848,23,19
849,15,11
850,16,12
851,19,9
852,15,6
853,22,17
854,20,6
855,23,15
856,20,7
857,18,5
858,15,9
859,20,7
860,21,12
861,23,10
862,24,7
863,22,19
864,19,18
865,19,18
866,18,12
867,15,8
868,15,14
869,24,5
870,17,10
871,23,19
872,15,11
873,18,6
874,22,7
875,17,14
876,24,11
877,19,7
878,18,15
879,16,6
880,18,15
881,16,10
882,18,8
883,16,13
884,18,13
885,20,18
886,15,7
887,18,10
888,20,14
889,21,17
890,19,16
891,18,17
892,16,11
893,19,6
894,15,9
895,17,8
896,18,5
897,18,15
898,23,16
899,15,12
900,16,13
901,21,20
902,16,7
903,24,16
904,23,22
905,15,11
906,18,7
907,22,11
908,21,13
909,17,10
910,19,7
911,18,15
912,24,15
913,17,8
914,19,13
915,20,16
916,19,10
917,18,5
918,16,15
919,19,18
920,16,6
921,16,9
922,20,19
923,20,19
924,17,15
925,22,19
926,17,6
927,22,11
928,22,10
929,17,9
930,16,10
931,21,19
932,21,8
933,22,8
934,19,16
935,15,14
936,22,5
937,21,9
938,23,10
939,20,9
940,23,16
941,20,16
942,17,13
943,17,8
944,17,9
945,23,8
946,19,12
947,17,16
948,22,7
949,21,16
950,23,13
951,20,18
952,16,9
953,20,18
954,20,16
955,23,11
956,15,5
957,15,5
958,15,7
959,17,15
960,22,14
961,22,6
962,20,14
963,20,13
964,17,14
965,21,8
966,21,6
967,24,9
968,24,7
969,18,11
970,23,17
971,19,10
972,24,23
973,22,17
974,16,12
975,19,8
976,19,15
977,15,14
978,22,12
979,17,16
980,24,16
981,23,11
982,17,15
983,23,6
984,21,9
985,16,7
986,15,14
987,20,11
988,17,12
989,15,10
990,23,11
991,22,16
992,21,6
993,21,14
994,18,15
995,23,5
996,20,5
997,19,12
998,17,12
999,15,10
1000,23,18
1001,19,12
1002,19,17
1003,23,15
1004,19,9
1005,19,17
1006,19,15
1007,18,13
1008,16,15
1009,20,17
1010,19,6
1011,21,6
1012,17,16
1013,17,5
1014,21,8
1015,24,6
1016,22,5
1017,19,9
1018,16,9
1019,21,19
1020,24,10
1021,19,16
1022,16,7
1023,16,9
1024,24,14
1025,15,14
1026,17,7
1027,21,16
1028,20,12
1029,20,7
1030,17,10
1031,16,9
1032,15,7
1033,17,16
1034,16,10
1035,20,11
1036,15,9
1037,18,16
1038,20,12
1039,18,6
1040,20,6
1041,23,12
1042,21,11
1043,21,19
1044,23,20
1045,16,14
1046,15,12
1047,24,7
1048,19,9
1049,19,12
1050,17,15
1051,21,8
1052,15,13
1053,18,8
1054,15,5
1055,18,11
1056,23,10
1057,24,19
1058,22,17
1059,17,7
1060,24,14
1061,22,14
1062,21,5
1063,19,8
1064,17,12
1065,21,11
1066,16,15
1067,17,6
1068,21,7
1069,17,16
1070,15,5
1071,23,10
1072,21,8
1073,23,6
1074,16,12
1075,17,16
1076,20,16
1077,19,5
1078,21,14
1079,15,7
1080,21,14
1081,18,9
1082,20,18
1083,18,10
1084,15,7
1085,17,16
1086,18,16
1087,16,5
1088,15,10
1089,17,7
1090,23,20
1091,20,9
1092,20,10
1093,22,21
1094,20,10
1095,19,7
1096,19,18
1097,16,9
1098,23,6
1099,21,17
1100,24,11
1101,20,13
1102,17,15
1103,23,15
1104,16,9
1105,22,14
1106,23,21
1107,21,8
1108,23,18
1109,21,6
1110,16,13
1111,24,11
1112,15,13
1113,18,6
1114,23,22
1115,16,10
1116,18,9
1117,24,7
1118,23,14
1119,22,10
1120,20,11
1121,24,9
1122,24,7
1123,20,7
1124,21,14
1125,20,10
1126,23,6
1127,23,16
1128,18,9
1129,16,10
1130,23,19
1131,24,10
1132,21,8
1133,15,14
1134,19,9
1135,24,14
1136,18,9
1137,18,5
1138,21,17
1139,19,8
1140,19,6
1141,22,18
1142,24,15
1143,18,15
1144,23,9
1145,23,15
1146,20,16
1147,19,12
1148,23,10
1149,24,9
1150,17,12
1151,17,14
1152,21,6
1153,20,19
1154,20,19
1155,22,15
1156,22,21
1157,17,14
1158,23,5
1159,18,8
1160,22,9
1161,16,11
1162,17,12
1163,18,14
1164,17,12
1165,20,19
1166,21,7
1167,20,19
1168,23,19
1169,18,7
1170,21,16
1171,16,7
1172,24,6
1173,20,16
1174,17,5
1175,15,14
1176,15,14
1177,15,9
1178,15,7
1179,23,17
1180,24,11
1181,17,5
1182,16,6
1183,15,7
1184,24,7
1185,18,13
1186,24,9
1187,20,10
1188,16,13
1189,20,13
1190,24,17
1191,23,21
1192,24,13
1193,17,6
1194,23,16
1195,19,14
1196,23,18
1197,15,11
1198,16,10
1199,18,8
1200,23,10
1201,21,12
1202,23,13
1203,21,6
1204,21,11
1205,22,7
1206,18,6
1207,21,19
1208,15,9
1209,16,11
1210,18,16
1211,16,11
1212,19,10
1213,21,20
1214,19,8
1215,17,16
1216,24,12
1217,15,10
1218,15,14
1219,19,14
1220,21,5
1221,17,6
1222,22,6
1223,22,7
1224,17,11
1225,24,22
1226,22,19
1227,21,17
1228,19,5
1229,22,6
1230,19,9
1231,18,7
1232,21,6
1233,17,7
1234,15,12
1235,21,19
1236,20,6
1237,20,5
1238,19,17
1239,22,8
1240,20,11
1241,15,12
1242,21,16
1243,24,12
1244,18,15
1245,17,5
1246,16,11
1247,24,22
1248,16,10
1249,16,14
1250,15,13
1251,15,7
1252,20,9
1253,20,13
1254,17,9
1255,21,7
1256,17,12
1257,21,14
1258,22,5
1259,17,12
1260,15,9
1261,21,12
1262,24,6
1263,24,12
1264,23,12
1265,15,11
1266,22,17
1267,22,18
1268,20,5
1269,18,14
1270,19,10
1271,22,8
1272,20,14
1273,15,6
1274,16,10
1275,22,19
1276,16,15
1277,22,5
1278,17,9
1279,22,20
1280,24,16
1281,18,16
1282,23,8
1283,19,15
1284,16,8
1285,22,11
1286,24,13
1287,20,6
1288,17,15
1289,16,14
1290,20,7
1291,20,10
1292,21,11
1293,20,13
1294,20,11
1295,23,12
1296,16,10
1297,23,13
1298,16,6
1299,19,6
1300,21,14
1301,20,13
1302,16,8
1303,20,9
1304,19,5
1305,18,12
1306,24,7
1307,15,11
1308,18,16
1309,23,21
1310,18,13
1311,16,12
1312,21,20
1313,19,6
1314,21,8
1315,23,10
1316,19,16
1317,16,6
1318,23,15
1319,19,18
1320,23,11
1321,15,6
1322,18,9
1323,18,6
1324,15,6
1325,16,12
1326,19,17
1327,20,16
1328,16,13
1329,24,13
1330,17,8
1331,24,17
1332,21,9
1333,20,8
1334,22,14
1335,21,17
1336,20,16
1337,20,9
1338,18,8
1339,21,11
1340,17,16
1341,23,16
1342,19,8
1343,23,8
1344,17,12
1345,23,16
1346,24,5
1347,24,15
1348,15,13
1349,22,6
1350,15,7
1351,20,6
1352,16,11
1353,16,9
1354,19,11
1355,17,16
1356,23,20
1357,22,18
1358,16,10
1359,23,8
1360,19,5
1361,21,20
1362,24,10
1363,23,5
1364,19,12
1365,21,5
1366,15,14
1367,15,9
1368,16,14
1369,20,11
1370,16,6
1371,17,15
1372,19,12
1373,22,14
1374,22,9
1375,20,12
1376,18,7
1377,21,18
1378,18,5
1379,24,20
1380,17,15
1381,24,20
1382,16,11
1383,19,6
1384,15,6
1385,22,19
1386,16,9
1387,18,10
1388,16,14
1389,16,15
1390,23,9
1391,16,14
1392,20,17
1393,19,5
1394,15,8
1395,21,10
1396,17,7
1397,23,21
1398,18,15
1399,18,8
1400,21,17
1401,20,6
1402,16,5
1403,24,6
1404,17,14
1405,24,14
1406,15,13
1407,21,11
1408,23,8
1409,17,7
1410,20,17
1411,21,9
1412,20,17
1413,18,16
1414,21,5
1415,18,17
1416,15,9
1417,15,6
1418,20,9
1419,16,7
1420,22,15
1421,21,5
1422,16,8
1423,24,14
1424,19,6
1425,21,14
1426,19,16
1427,23,19
1428,18,9
1429,24,18
1430,15,12
1431,24,21
1432,16,5
1433,24,12
1434,20,8
1435,16,11
1436,19,18
1437,21,18
1438,24,16
1439,19,18
1440,19,7
1441,23,19
1442,17,12
1443,16,5
1444,23,12
1445,20,13
1446,17,8
1447,19,11
1448,17,9
1449,24,19
1450,22,19
1451,22,15
1452,23,6
1453,15,6
1454,17,15
1455,18,9
1456,24,21
1457,22,11
1458,17,7
1459,20,14
1460,18,15
1461,18,6
1462,16,8
1463,24,16
1464,19,17
1465,16,13
1466,17,7
1467,21,12
1468,15,9
1469,20,16
1470,19,13
1471,22,10
1472,23,21
1473,19,18
1474,15,14
1475,15,10
1476,20,10
1477,19,12
1478,19,12
1479,17,6
1480,16,13
1481,22,19
1482,19,18
1483,15,12
1484,23,15
1485,17,16
1486,17,12
1487,24,16
1488,18,16
1489,18,9
1490,20,13
1491,15,7
1492,19,17
1493,24,6
1494,19,12
1495,18,14
1496,15,6
1497,22,7
1498,20,17
1499,20,15
1500,15,6
1501,21,12
1502,18,16
1503,17,7
1504,18,9
1505,23,5
1506,16,11
1507,21,8
1508,24,10
1509,21,6
1510,22,13
1511,17,10
1512,20,11
1513,18,14
1514,15,10
1515,19,8
1516,22,11
1517,20,10
1518,24,21
1519,16,10
1520,18,11
1521,21,16
1522,20,14
1523,22,13
1524,15,14
1525,15,13
1526,24,13
1527,24,15
1528,15,9
1529,16,14
1530,17,10
1531,23,7
1532,18,9
1533,17,7
1534,20,19
1535,23,18
1536,23,7
1537,18,16
1538,23,17
1539,24,11
1540,20,5
1541,23,18
1542,17,14
1543,24,22
1544,20,9
1545,24,18
1546,20,7
1547,19,7
1548,18,9
1549,16,6
1550,22,10
1551,20,9
1552,15,13
1553,20,8
1554,17,13
1555,17,14
1556,16,8
1557,18,5
1558,21,9
1559,22,11
1560,22,13
1561,20,6
1562,23,5
1563,22,15
1564,24,10
1565,18,9
1566,21,15
1567,23,6
1568,24,11
1569,15,12
1570,21,5
1571,19,12
1572,21,16
1573,19,14
1574,22,19
1575,20,11
1576,18,13
1577,24,15
1578,19,12
1579,18,10
1580,24,17
1581,18,16
1582,18,14
1583,16,11
1584,23,6
1585,16,6
1586,22,8
1587,22,6
1588,18,12
1589,21,5
1590,19,11
1591,20,5
1592,17,6
1593,23,20
1594,22,16
1595,18,9
1596,16,11
1597,16,14
1598,23,17
1599,23,19
1600,21,6
1601,17,15
1602,24,11
1603,23,9
1604,23,8
1605,19,11
1606,22,9
1607,17,7
1608,17,7
1609,15,8
1610,19,9
1611,19,10
1612,17,9
1613,19,18
1614,19,16
1615,18,11
1616,15,9
1617,19,10
1618,19,11
1619,21,12
1620,15,8
1621,24,20
1622,21,17
1623,22,20
1624,18,9
1625,21,8
1626,24,5
1627,21,17
1628,21,12
1629,20,6
1630,15,9
1631,24,5
1632,17,7
1633,21,16
1634,16,13
1635,21,19
1636,24,19
1637,21,6
1638,24,19
1639,23,7
1640,21,10
1641,24,23
1642,21,17
1643,23,20
1644,19,6
1645,18,7
1646,18,11
1647,19,15
1648,19,11
1649,15,14
1650,21,8
1651,24,19
1652,15,6
1653,19,11
1654,22,17
1655,18,15
1656,21,15
1657,15,9
1658,21,9
1659,16,6
1660,16,12
1661,19,8
1662,23,14
1663,24,15
1664,18,16
1665,18,10
1666,19,6
1667,23,7
1668,15,11
1669,16,13
1670,22,14
1671,21,17
1672,18,7
1673,17,15
1674,17,9
1675,16,7
1676,17,14
1677,23,11
1678,15,13
1679,24,19
1680,18,8
1681,20,16
1682,15,9
1683,20,6
1684,18,16
1685,24,23
1686,18,9
1687,16,10
1688,16,7
1689,19,7
1690,21,15
1691,18,6
1692,15,13
1693,17,10
1694,24,9
1695,24,5
1696,23,10
1697,18,13
1698,21,19
1699,18,11
1700,17,16
1701,19,14
1702,20,10
1703,20,14
1704,20,15
1705,22,15
1706,21,13
1707,23,17
1708,15,5
1709,18,17
1710,19,12
1711,19,18
1712,18,7
1713,24,6
1714,24,18
1715,20,19
1716,21,11
1717,20,15
1718,15,11
1719,15,12
1720,18,6
1721,24,16
1722,24,6
1723,24,13
1724,17,12
1725,15,11
1726,22,15
1727,22,8
1728,20,10
1729,24,22
1730,19,9
1731,19,9
1732,22,7
1733,20,15
1734,16,11
1735,22,7
1736,21,7
1737,21,16
1738,15,5
1739,23,13
1740,22,12
1741,22,21
1742,23,17
1743,16,13
1744,20,16
1745,24,14
1746,22,10
1747,23,9
1748,19,9
1749,21,9
1750,18,13
1751,20,11
1752,18,16
1753,20,10
1754,22,18
1755,19,15
1756,22,14
1757,16,5
1758,20,17
1759,16,14
1760,18,8
1761,19,14
1762,23,22
1763,23,9
1764,22,16
1765,20,13
1766,17,11
1767,23,5
1768,15,14
1769,16,5
1770,23,22
1771,18,14
1772,16,8
1773,18,7
1774,23,15
1775,17,5
1776,23,6
1777,19,6
1778,19,12
1779,21,13
1780,23,16
1781,21,7
1782,17,13
1783,17,12
1784,18,12
1785,20,8
1786,18,6
1787,20,19
1788,15,13
1789,22,10
1790,15,14
1791,20,7
1792,24,8
1793,23,14
1794,19,7
1795,22,16
1796,23,16
1797,21,11
1798,23,17
1799,21,12
1800,16,13
1801,23,18
1802,23,11
1803,15,5
1804,15,6
1805,24,10
1806,21,19
1807,19,16
1808,22,16
1809,24,18
1810,22,9
1811,19,6
1812,18,10
1813,19,6
1814,15,7
1815,15,13
1816,23,9
1817,18,14
1818,16,5
1819,16,7
1820,20,17
1821,23,14
1822,23,13
1823,17,13
1824,24,5
1825,24,10
1826,18,6
1827,19,18
1828,15,11
1829,24,11
1830,18,8
1831,24,23
1832,17,6
1833,16,11
1834,15,11
1835,21,11
1836,24,19
1837,18,5
1838,20,18
1839,18,15
1840,17,16
1841,24,23
1842,22,5
1843,23,9
1844,15,7
1845,17,6
1846,16,9
1847,23,12
1848,18,12
1849,17,12
1850,17,15
1851,20,8
1852,22,14
1853,15,8
1854,22,7
1855,22,19
1856,21,19
1857,20,7
1858,18,17
1859,19,10
1860,17,8
1861,23,7
1862,21,9
1863,21,17
1864,20,5
1865,19,7
1866,19,9
1867,18,6
1868,17,8
1869,23,12
1870,15,11
1871,21,11
1872,21,19
1873,18,12
1874,19,10
1875,23,12
1876,17,8
1877,15,14
1878,21,17
1879,20,5
1880,18,9
1881,18,17
1882,24,21
1883,23,10
1884,15,12
1885,22,12
1886,15,9
1887,16,11
1888,24,23
1889,21,6
1890,16,15
1891,18,10
1892,20,13
1893,17,6
1894,21,19
1895,22,5
1896,22,11
1897,24,18
1898,17,15
1899,24,14
1900,21,15
1901,21,17
1902,24,6
1903,21,18
1904,23,20
1905,24,10
1906,21,14
1907,15,7
1908,20,12
1909,21,17
1910,15,6
1911,24,17
1912,19,12
1913,22,6
1914,21,6
1915,19,13
1916,23,9
1917,21,9
1918,17,10
1919,15,14
1920,16,15
1921,15,11
1922,24,20
1923,22,5
1924,15,6
1925,24,11
1926,20,8
1927,21,17
1928,20,8
1929,22,16
1930,19,8
1931,20,14
1932,23,8
1933,22,7
1934,19,8
1935,16,9
1936,21,6
1937,19,8
1938,23,10
1939,19,16
1940,22,14
1941,19,16
1942,17,15
1943,19,6
1944,24,18
1945,15,7
1946,16,12
1947,19,6
1948,15,10
1949,15,9
1950,15,7
1951,15,5
1952,16,12
1953,22,7
1954,18,11
1955,15,10
1956,19,12
1957,18,14
1958,20,19
1959,15,7
1960,23,17
1961,17,11
1962,23,11
1963,24,15
1964,22,11
1965,17,6
1966,18,8
1967,23,15
1968,16,11
1969,20,6
1970,21,7
1971,19,16
1972,20,11
1973,21,5
1974,17,13
1975,19,11
1976,22,12
1977,19,6
1978,16,15
1979,23,7
1980,19,17
1981,19,17
1982,17,14
1983,16,6
1984,16,8
1985,17,8
1986,19,17
1987,19,16
1988,18,14
1989,19,10
1990,20,16
1991,23,22
1992,15,8
1993,22,9
1994,17,6
1995,22,16
1996,21,15
1997,15,6
1998,21,17
1999,21,7
2000,19,9
2001,21,20
2002,21,13
2003,19,12
2004,23,7
2005,21,18
2006,19,11
2007,22,8
2008,22,14
2009,24,15
2010,16,12
2011,17,5
2012,17,10
2013,22,21
2014,21,13
2015,17,6
2016,19,8
2017,16,12
2018,20,9
2019,24,20
2020,16,8
2021,22,13
2022,23,12
2023,21,19
2024,24,7
2025,22,8
2026,22,19
2027,16,11
2028,24,19
2029,20,15
2030,19,16
2031,22,12
2032,21,11
2033,24,23
2034,19,9
2035,19,9
2036,15,6
2037,23,16
2038,24,17
2039,21,10
2040,24,9
2041,19,9
2042,22,21
2043,15,13
2044,16,7
2045,24,16
2046,24,20
2047,19,9
2048,22,7
2049,18,10
2050,17,9
2051,24,9
2052,20,12
2053,15,13
2054,22,8
2055,20,13
2056,20,16
2057,18,11
2058,17,14
2059,16,10
2060,21,14
2061,15,10
2062,16,8
2063,23,10
2064,21,12
2065,15,14
2066,21,8
2067,23,13
2068,24,9
2069,16,12
2070,15,5
2071,15,11
2072,17,16
2073,21,12
2074,16,14
2075,15,13
2076,17,13
2077,24,14
2078,21,5
2079,19,16
2080,19,15
2081,21,7
2082,16,10
2083,19,18
2084,24,12
2085,19,11
2086,24,12
2087,15,8
2088,15,10
2089,21,18
2090,15,5
2091,22,8
2092,18,15
2093,15,11
2094,24,18
2095,23,15
2096,15,8
2097,16,5
2098,20,14
2099,22,13
2100,17,9
2101,20,9
2102,22,15
2103,23,13
2104,19,5
2105,16,10
2106,18,5
2107,20,11
2108,15,7
2109,22,10
2110,23,19
2111,15,9
2112,17,8
2113,21,7
2114,15,9
2115,24,9
2116,16,6
2117,16,8
2118,16,7
2119,22,13
2120,21,7
2121,16,6
2122,22,9
2123,24,11
2124,24,12
2125,20,12
2126,17,14
2127,16,15
2128,15,11
2129,23,14
2130,18,9
2131,20,8
2132,22,16
2133,19,8
2134,15,12
2135,20,12
